timestamp,symbol,open_price,high_price,low_price,close_price,volume,adjusted_close
2024-02-13,AAPL,171.5,173.5,170.5,172.5,1043000,172.5
2024-02-14,AAPL,172.0,174.0,171.0,173.0,1044000,173.0
2024-02-15,AAPL,172.5,174.5,171.5,173.5,1045000,173.5
2024-02-16,AAPL,173.0,175.0,172.0,174.0,1046000,174.0
2024-02-17,AAPL,173.5,175.5,172.5,174.5,1047000,174.5
2024-02-18,AAPL,174.0,176.0,173.0,175.0,1048000,175.0
2024-02-19,AAPL,174.5,176.5,173.5,175.5,1049000,175.5
2024-02-20,AAPL,175.0,177.0,174.0,176.0,1050000,176.0
2024-02-21,AAPL,175.5,177.5,174.5,176.5,1051000,176.5
2024-02-22,AAPL,176.0,178.0,175.0,177.0,1052000,177.0
2024-02-23,AAPL,176.5,178.5,175.5,177.5,1053000,177.5
2024-02-24,AAPL,177.0,179.0,176.0,178.0,1054000,178.0
2024-02-25,AAPL,177.5,179.5,176.5,178.5,1055000,178.5
2024-02-26,AAPL,178.0,180.0,177.0,179.0,1056000,179.0
2024-02-27,AAPL,178.5,180.5,177.5,179.5,1057000,179.5
2024-02-28,AAPL,179.0,181.0,178.0,180.0,1058000,180.0
2024-02-29,AAPL,179.5,181.5,178.5,180.5,1059000,180.5
2024-03-01,AAPL,180.0,182.0,179.0,181.0,1060000,181.0
2024-03-02,AAPL,180.5,182.5,179.5,181.5,1061000,181.5
2024-03-03,AAPL,181.0,183.0,180.0,182.0,1062000,182.0
2024-03-04,AAPL,181.5,183.5,180.5,182.5,1063000,182.5
2024-03-05,AAPL,182.0,184.0,181.0,183.0,1064000,183.0
2024-03-06,AAPL,182.5,184.5,181.5,183.5,1065000,183.5
2024-03-07,AAPL,183.0,185.0,182.0,184.0,1066000,184.0
2024-03-08,AAPL,183.5,185.5,182.5,184.5,1067000,184.5
2024-03-09,AAPL,184.0,186.0,183.0,185.0,1068000,185.0
2024-03-10,AAPL,184.5,186.5,183.5,185.5,1069000,185.5
2024-03-11,AAPL,185.0,187.0,184.0,186.0,1070000,186.0
2024-03-12,AAPL,185.5,187.5,184.5,186.5,1071000,186.5
2024-03-13,AAPL,186.0,188.0,185.0,187.0,1072000,187.0
2024-03-14,AAPL,186.5,188.5,185.5,187.5,1073000,187.5
2024-03-15,AAPL,187.0,189.0,186.0,188.0,1074000,188.0
2024-03-16,AAPL,187.5,189.5,186.5,188.5,1075000,188.5
2024-03-17,AAPL,188.0,190.0,187.0,189.0,1076000,189.0
2024-03-18,AAPL,188.5,190.5,187.5,189.5,1077000,189.5
2024-03-19,AAPL,189.0,191.0,188.0,190.0,1078000,190.0
2024-03-20,AAPL,189.5,191.5,188.5,190.5,1079000,190.5
2024-03-21,AAPL,190.0,192.0,189.0,191.0,1080000,191.0
2024-03-22,AAPL,190.5,192.5,189.5,191.5,1081000,191.5
2024-03-23,AAPL,191.0,193.0,190.0,192.0,1082000,192.0
2024-03-24,AAPL,191.5,193.5,190.5,192.5,1083000,192.5
2024-03-25,AAPL,192.0,194.0,191.0,193.0,1084000,193.0
2024-03-26,AAPL,192.5,194.5,191.5,193.5,1085000,193.5
2024-03-27,AAPL,193.0,195.0,192.0,194.0,1086000,194.0
2024-03-28,AAPL,193.5,195.5,192.5,194.5,1087000,194.5
2024-03-29,AAPL,194.0,196.0,193.0,195.0,1088000,195.0
2024-03-30,AAPL,194.5,196.5,193.5,195.5,1089000,195.5
2024-03-31,AAPL,195.0,197.0,194.0,196.0,1090000,196.0
2024-04-01,AAPL,195.5,197.5,194.5,196.5,1091000,196.5
2024-04-02,AAPL,196.0,198.0,195.0,197.0,1092000,197.0
2024-04-03,AAPL,196.5,198.5,195.5,197.5,1093000,197.5
2024-04-04,AAPL,197.0,199.0,196.0,198.0,1094000,198.0
2024-04-05,AAPL,197.5,199.5,196.5,198.5,1095000,198.5
2024-04-06,AAPL,198.0,200.0,197.0,199.0,1096000,199.0
2024-04-07,AAPL,198.5,200.5,197.5,199.5,1097000,199.5
2024-04-08,AAPL,199.0,201.0,198.0,200.0,1098000,200.0
2024-04-09,AAPL,199.5,201.5,198.5,200.5,1099000,200.5
